							
ước thực hiện xuất khẩu tháng 1 và 1 tháng năm 2005							
							
Stt		Đơn vị	K.H	TH	Ư.TH	So sánh (%)	
		tính	2005	T1/2004	T1/2005	T1-2005/ ƯT1-2004	Ư1T-2005/ KH2005
	Kim ngạch xuất khẩu	Tr. USD	30200	1672	2000	119.6172249	6.622516556
	Trong đó: - DN ĐTNN kể cả dầu thô	"	15200	962	1160	120.5821206	7.631578947
	- DN ĐTNN không kể dầu thô	"	10000	550	710	129.0909091	7.1
	Mặt hàng chủ yếu:						
1	Dầu thô	Ng. tấn	18500	1741	1500	86.15738082	8.108108108
2	Than đá	"	11000	802	850	105.9850374	7.727272727
3	Hàng dệt may	Tr. USD	5200	267	300	112.3595506	5.769230769
4	Hàng giày dép	"	3100	224	230	102.6785714	7.419354839
5	Hàng điện tử	"	500	8	10	125	2
6	Máy vi tính, linh kiện	"	850	55	75	136.3636364	8.823529412
7	Dây điện và dây cáp điện	"	450	23	35	152.173913	7.777777778
8	Sản phẩm nhựa	"	320	12	20	166.6666667	6.25
9	Xe đạp và phụ tùng xe đạp	"	290	22	22	100	7.586206897
10	Hàng thủ công mỹ nghệ	"	450	32	35	109.375	7.777777778
11	Sản phẩm gỗ	"	1400	71	100	140.8450704	7.142857143
12	Thuỷ sản	"	2700	126	150	119.047619	5.555555556
13	Gạo	Ng. tấn	4000	108	250	231.4814815	6.25
14	Cà phê	"	900	79	80	101.2658228	8.888888889
15	Cao su	"	500	36	40	111.1111111	8
16	Hàng rau quả	Tr. USD	180	11	13	118.1818182	7.222222222
17	Hạt điều	"	457	16	30	187.5	6.564551422
18	Hạt tiêu	"	160	4	5	125	3.125
19	Chè các loại	Ng. tấn	100	4	5	125	5
20	Lạc nhân	"	60	1	1	100	1.666666667
