										
ước thực hiện xuất khẩu tháng 2 và 2 tháng năm 2005										
										
Stt		Đơn vị	K.H	TH	Ư.TH	Ư.TH	TH	So sánh (%)		
		tính	2005	T1/2005	T2/2005	2T.2005	2T/2004	T2-2005/ T1-2005	2T-2005/ 2T-2004	2T-2005/ KH2005
	Kim ngạch xuất khẩu	Tr. USD	30700	2178	1900	4078	3508	87.23599633	116.2485747	13.28338762
	Trong đó: - DN ĐTNN kể cả dầu thô	"	15500	1296	1105	2401	1939	85.26234568	123.8267148	15.49032258
	- DN ĐTNN không kể dầu thô	"	10300	734	650	1384	1160	88.55585831	119.3103448	13.4368932
	Mặt hàng chủ yếu:									
1	Dầu thô	Ng. tấn	18500	1730	1400	3130	3304	80.92485549	94.73365617	16.91891892
2	Than đá	"	11000	1199	950	2149	1530	79.23269391	140.4575163	19.53636364
3	Hàng dệt may	Tr. USD	5200	306	260	566	558	84.96732026	101.4336918	10.88461538
4	Hàng giày dép	"	3100	247	200	447	428	80.97165992	104.4392523	14.41935484
5	Hàng điện tử	"	500	17	15	32	28	88.23529412	114.2857143	6.4
6	Máy vi tính, linh kiện	"	850	80	70	150	87	87.5	172.4137931	17.64705882
7	Dây điện và dây cáp điện	"	450	38	30	68	52	78.94736842	130.7692308	15.11111111
8	Sản phẩm nhựa	"	320	17	15	32	27	88.23529412	118.5185185	10
9	Xe đạp và phụ tùng xe đạp	"	290	13	12	25	44	92.30769231	56.81818182	8.620689655
10	Hàng thủ công mỹ nghệ	"	450	35	32	67	65	91.42857143	103.0769231	14.88888889
11	Sản phẩm gỗ	"	1400	85	80	167	128	94.11764706	130.46875	11.92857143
12	Thuỷ sản	"	2700	145	135	280	278	93.10344828	100.7194245	10.37037037
13	Gạo	Ng. tấn	4000	197	285	482	408	144.6700508	118.1372549	12.05
14	Cà phê	"	900	97	75	172	181	77.31958763	95.02762431	19.11111111
15	Cao su	"	520	28	25	53	51	89.28571429	103.9215686	10.19230769
16	Hàng rau quả	Tr. USD	200	20	15	35	20	75	175	17.5
17	Hạt điều	"	457	30	25	55	28	83.33333333	196.4285714	12.03501094
18	Hạt tiêu	"	158	6	8	14	13	133.3333333	107.6923077	8.860759494
19	Chè các loại	Ng. tấn	110	5.7	5	10.7	8	87.71929825	133.75	9.727272727
20	Lạc nhân	"	60	0.5	1	1.5	7	200	21.42857143	2.5
